std_name,base_name,std_fuel,capacity_mw,planned_year
A Lin,A Lin,Hydro,62,2018
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,260,2016
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,360,2017
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,520,2018
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,450,2019
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,470,2020
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,790,2021
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,1200,2022
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,1000,2023
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,1200,2024
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,1800,2025
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,2160,2026
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,2910,2027
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,3240,2028
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,3350,2029
Alternative energy sources,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",Renewable,3530,2030
An Khe,An Khê #1,Biomass,55,2017
An Khe,An Khê #2,Biomass,55,2018
Ba Thuoc 1,Bá Thước 1,Hydro,60,2016
Bac Ai,"Bác Ái #1,2",Hydro,600,2023
Bac Ai,"Bác Ái #3,4",Hydro,600,2025
Bac Lieu,Bạc Liêu giai đoạn III,Wind,142,2018
Bac Lieu 1,Bạc Liêu I #1 (*),Coal,600,2029
Bac Lieu 1,Bạc Liêu I #2 (*),Coal,600,2030
Bac Me,Bắc Mê,Hydro,45,2016
Ban Mong (Song Hieu),Băn Mống (Sống Hiều),Hydro,60,2022
Bao Lam 3,Bảo Lâm 3,Hydro,46,2019
Cam Pha 3,"Cẩm Phả III #1,2",Coal,440,2020
Chi Khe,Chi Khê,Hydro,41,2017
Cong Thanh,Công Thanh,Coal,600,2020
Da Nhim Extension,Đa Nhim mở rộng,Hydro,100,2018
Dak Mi 1,Đăk Mi 1,Hydro,54,2018
Dak Mi 2,Đăk Mi 2,Hydro,98,2016
Dak Mi 3,Đăk Mi 3,Hydro,45,2016
Dak Re,Đăk Re,Hydro,60,2022
Don Duong,Đồn Dương #1,Hydro,300,2030
Dong Phu Yen,Đồng Phù Yên #1,Hydro,300,2028
Dong Phu Yen,Đồng Phù Yên #2,Hydro,300,2029
Dong Phu Yen,Đồng Phù Yên #3,Hydro,300,2030
Dung Quat 1,Dung Quất I,Gas,750,2023
Dung Quat 2,Dung Quất II,Gas,750,2024
Duyen Hai 2,"Duyên Hải II #1,2",Coal,1200,2021
Duyen Hai 3,Duyên Hải III #1,Coal,600,2016
Duyen Hai 3,Duyên Hải III #2,Coal,600,2017
Duyen Hai 3 Extension,Duyên Hải III mở rộng,Coal,660,2019
Formosa Dong Nai,Formosa Đồng Nai #3,Coal,150,2016
Formosa Ha Tinh,Formosa Hà Tĩnh #2,Coal,150,2016
Formosa Ha Tinh,"Formosa Hà Tĩnh #3,4",Coal,200,2016
Formosa Ha Tinh,Formosa Hà Tĩnh #5,Coal,150,2016
Formosa Ha Tinh,Formosa Hà Tĩnh #10,Coal,150,2020
Formosa Ha Tinh,"Formosa Hà Tĩnh #6,7",Coal,300,2020
Formosa Ha Tinh,"Formosa Hà Tĩnh #8,9",Coal,200,2020
Hai Duong,Hải Dương #1,Coal,600,2020
Hai Duong,Hải Dương #2,Coal,600,2021
Hai Ha 1,Hải Hà 1,Coal,150,2019
Hai Ha 2,Hải Hà 2,Coal,750,2022
Hai Ha 3,Hải Hà 3,Coal,600,2025
Hai Ha 4,Hải Hà 4,Coal,600,2028
Hai Phong 3,Hải Phòng III #1,Coal,600,2025
Hai Phong 3,Hải Phòng III #2,Coal,600,2026
Hanbaram,Hanbaram,Wind,117,2020
Hoa Binh Extension,Hòa Bình mở rộng #1,Hydro,240,2021
Hoa Binh Extension,Hòa Bình mở rộng #2,Hydro,240,2022
Hoi Xuan,Hồi Xuân,Hydro,102,2018
Huoi Quang,Huội Quảng #2,Hydro,260,2016
Huoi Tao,Huối Tạo,Hydro,180,2030
Ialy Extenstion,Ialy mở rộng,Hydro,360,2020
KCP,KCP #1,Biomass,30,2016
KCP,KCP #2,Biomass,30,2018
Khai Long (Ca Mau),Khai Long (Cà Mau),Wind,100,2018
Kien Giang 1,Kiên Giang I,Gas,750,2021
Kien Giang 2,Kiên Giang II,Gas,750,2022
La Ngau,La Ngâu,Hydro,36,2018
Lai Chau,"Lai Châu #2,3",Hydro,800,2016
Lee and Man,Lee&Man,Biomass,125,2018
Long An 1,Long An I #1,Coal,600,2024
Long An 1,Long An I #2,Coal,600,2025
Long An 2,Long An II #1,Coal,800,2026
Long An 2,Long An II #2,Coal,800,2027
Long Phu 1,Long Phú I #1,Coal,600,2018
Long Phu 1,Long Phú I #2,Coal,600,2019
Long Phu 2,Long Phú II #1,Coal,660,2021
Long Phu 2,Long Phú II #2,Coal,660,2022
Long Phu 3,Long Phú III #1,Coal,600,2021
Long Phu 3,"Long Phú III #2,3",Coal,1200,2022
Long Son,Long Sơn #1,Gas,75,2017
Long Son,"Long Sơn #2,3",Gas,150,2018
Long Tao,Lông Tạo,Hydro,42,2017
Luc Nam,Lục Nam #2,Coal,50,2023
Luc Nam 1,Lục Nam #1,Coal,50,2022
Mien Trung 1,Miền Trung I,Gas,750,2023
Mien Trung 2,Miền Trung II,Gas,750,2024
Mien Trung 3,Miền Trung III (nếu khi cho hóa dầu không khả thi),Gas,750,2026
My Ly,Mỹ Lý,Hydro,250,2021
Na Duong 2,Na Dương II,Coal,110,2019
"Nam Cum 1, 4, 5","Nậm Củm 1,4,5",Hydro,65,2019
"Nam Cum 2, 3, 6","Nậm Củm 2,3,6",Hydro,54,2020
Nam Dinh 1,Nam Định I #1,Coal,600,2021
Nam Dinh 1,Nam Định I #2,Coal,600,2022
Nam Mo,Nậm Mô (Việt Nam),Hydro,95,2020
Nam Mo,Nậm Mô (Láo),Hydro,72,2026
Nam Na 3,Nậm Na 3,Hydro,84,2016
Nam Pha 5,Nậm Phà 5,Hydro,35,2020
Nam Toong,Nậm Toóng,Hydro,34,2016
Nghi Son 2,Nghi Sơn II #1,Coal,600,2021
Nghi Son 2,Nghi Sơn II #2,Coal,600,2022
Nhan Hac,Nhạn Hạc,Hydro,59,2016
Nho Que 1,Nho Quế 1,Hydro,32,2016
Nho Que 2,Nho Quế 2,Hydro,48,2016
Ninh Thuan 1,Ninh Thuận I #1,Nuclear,1200,2028
Ninh Thuan 1,Ninh Thuận I #2,Nuclear,1200,2029
Ninh Thuan 2,Ninh Thuận II #1,Nuclear,1100,2029
Ninh Thuan 2,Ninh Thuận II #2,Nuclear,1100,2030
O Mon 2,Ô Môn II,Gas,750,2026
O Mon 3,Ô Môn III,Gas,750,2020
O Mon 4,Ô Môn IV,Gas,750,2021
Pac Ma,Pắc Ma,Hydro,140,2019
Phu Tho,Phú Thọ,Hydro,105,2023
Quang Ninh 3,Quảng Ninh III #1,Coal,600,2029
Quang Ninh 3,Quảng Ninh III #2,Coal,600,2030
Quang Trach 1,Quảng Trạch I #1,Coal,600,2021
Quang Trach 1,Quảng Trạch I #2,Coal,600,2022
Quang Trach 2,Quảng Trạch II #1,Coal,600,2028
Quang Trach 2,Quảng Trạch II #2,Coal,600,2029
Quang Tri,Quảng Trị #1,Coal,600,2023
Quang Tri,Quảng Trị #2,Coal,600,2024
Quynh Lap 1,Quỳnh Lập I #1,Coal,600,2022
Quynh Lap 1,Quỳnh Lập I #2,Coal,600,2023
Quynh Lap 2,Quỳnh Lập II #1,Coal,600,2026
Quynh Lap 2,Quỳnh Lập II #2,Coal,600,2027
Rang Dong,Rạng Đông,Coal,100,2025
Sekaman 1,Sêkaman 1 (Lào),Hydro,290,2016
Sekaman 4,Sêkaman 4 (Lào),Hydro,80,2018
Sekaman Xanxay,Sêkaman Xanxay (Lào),Hydro,32,2017
Soc Trang,Sóc Trăng,Wind,99,2019
Son My 1,Sơn Mỹ I #1,Gas,750,2026
Son My 1,Sơn Mỹ I #2,Gas,750,2027
Son My 1,Sơn Mỹ I #3,Gas,750,2028
Son My 2,Sơn Mỹ II #1,Gas,750,2023
Son My 2,Sơn Mỹ II #2,Gas,750,2024
Son My 2,Sơn Mỹ II #3,Gas,750,2025
Song Bung 2,Sông Bung 2,Hydro,100,2016
Song Hau 1,"Sông Hậu I #1,2",Coal,1200,2019
Song Hau 2,Sông Hậu II #1,Coal,1000,2021
Song Hau 2,Sông Hậu II #2,Coal,1000,2022
Song Lo 6,Sông Lô 6,Hydro,44,2018
Song Mien 4,Sông Miện 4,Hydro,38,2018
Song Tranh 3,Sông Tranh 3,Hydro,62,2016
Song Tranh 4,Sông Tranh 4,Hydro,48,2016
Tan Phuoc 1,Tân Phước I #1,Coal,600,2027
Tan Phuoc 1,Tân Phước I #2,Coal,600,2028
Tan Phuoc 2,Tân Phước II #1 (*),Coal,600,2028
Tan Phuoc 2,Tân Phước II #2 (*),Coal,600,2029
Thac Mo Extension,Thác Mơ mở rộng,Hydro,75,2017
Thai Binh 1,"Thái Bình I #1,2",Coal,600,2017
Thai Binh 2,Thái Bình II #1,Coal,600,2017
Thai Binh 2,Thái Bình II #2,Coal,600,2018
Thang Long,Thăng Long #1,Coal,300,2018
Thang Long,Thăng Long #2,Coal,300,2019
Thien Tan 1,Thiên Tân 1,Solar,300,2019
Thien Tan 2,Thiên Tân 2,Solar,400,2020
Thien Tan 3,Thiên Tân 3,Solar,300,2021
Thuong KonTum,"Thượng KonTum #1,2",Hydro,220,2019
Tra Khuc 1,Trà Khúc 1,Hydro,36,2017
Tri An Extension,Trị An mở rộng,Hydro,200,2025
Trung - Nam,Trung - Nam,Wind,90,2019
Trung Son,"Trung Sơn #1,2",Hydro,130,2016
Trung Son,"Trung Sơn #3,4",Hydro,130,2017
Uong Bi,Uông Bí ngừng phát điên,Coal,105,2021
Van Phong 1,Vân Phong I #1,Coal,660,2022
Van Phong 1,Vân Phong I #2,Coal,660,2023
Ve Dan,Vê Đan,Coal,60,2016
Vinh Tan 1,"Vĩnh Tân I #1,2",Coal,1200,2019
Vinh Tan 3,Vĩnh Tân III #1,Coal,660,2022
Vinh Tan 3,"Vĩnh Tân III #2,3",Coal,1320,2023
Vinh Tan 4,"Vĩnh Tân IV #1,2",Coal,1200,2018
Vinh Tan 4 Extension,Vĩnh Tân IV mở rộng,Coal,600,2019
Vung Ang 2,Vũng Áng II #1,Coal,600,2021
Vung Ang 2,Vũng Áng II #2,Coal,600,2022
Vung Ang 3,Vũng Áng III #1,Coal,600,2024
Vung Ang 3,Vũng Áng III #2,Coal,600,2025
Vung Ang 3,Vũng Áng III #3 (*),Coal,600,2029
Vung Ang 3,Vũng Áng III #4 (*),Coal,600,2030
Yen Son,Yên Sơn,Hydro,70,2017