name,fuel,capacity_mw,owner,note
A Lưới,Thủy điện,170,Công ty CP Thủy điện Miền Trung,
A Vương,Thủy điện,210,Công ty CP Thủy điện A Vương,
An Khánh,NĐ Than,120,Công ty CP Nhiệt điện An Khánh,
An Khê,Thủy điện,160,Công ty Thủy điện An Khê – Kanak,
Bá Thước 1,Thủy điện,60,Công ty CP Thủy điện Hoàng Anh Thanh Hóa,
Bá Thước 2,Thủy điện,80,Công ty CP Thủy điện Hoàng Anh Thanh Hóa,
Bắc Bình,Thủy điện,34,Công ty CP Phát triển Điện lực Việt Nam,
Bắc Hà,Thủy điện,90,Công ty CP Thủy điện Bắc Hà,
Bắc Mê,Thủy điện,45.5,Tổng công ty CP Thương mại Xây dựng,
Bản Chát,Thủy điện,220,Công ty Thủy điện Huội Quảng - Bản Chát,Strategic importance (SMHP)
Bản Vẽ,Thủy điện,320,Công ty Thủy điện Bản Vẽ,
Bình Điền,Thủy điện,44,Công ty CP Thủy điện Bình Điền,
Buôn Kuôp,Thủy điện,280,Công ty Thủy điện Buôn Kuôp,
BuônTua Srah,Thủy điện,86,Công ty Thủy điện Buôn Kuôp,
Cà Mau 1,Tuabin khí,750,Công ty Điện lực Dầu khí Cà Mau,Nhận khí PM3 tối đa
Cà Mau 2,Tuabin khí,750,Công ty Điện lực Dầu khí Cà Mau,Nhận khí PM3 tối đa
Cẩm Phả,NĐ Than,670,Công ty CP Nhiệt điện Cẩm Phả,
Cần Đơn,Thủy điện,78,Công ty CP Thủy điện Cần Đơn,BOT
Cao Ngạn,NĐ Than,115,Công ty Nhiệt điện Cao Ngạn,
Chi Khê,Thủy điện,41,Công ty Cổ phần Năng lượng Agrita – Nghệ Tĩnh,Expected to enter market in 2019
Chiêm Hóa,Thủy điện,48,Công ty CP Đầu tư XD và TM quốc tế,Same level SMHP and supporting SMHP
Cửa Đạt,Thủy điện,97,Công ty CP Thủy điện Cửa Đạt,
Đa Dâng 2,Thủy điện,34,Công ty CP Thủy điện miền Nam,
Đa Mi,Thủy điện,175,Công ty CP Thủy điện Đa Nhim – Hàm Thuận – Đa Mi,
Đa Nhim,Thủy điện,160,Công ty CP Thủy điện Đa Nhim – Hàm Thuận – Đa Mi,
Đa Nhim MR,Thủy điện,45,Công ty CP Thủy điện Đa Nhim – Hàm Thuận – Đa Mi,Expected to enter market in 2020
Đại Ninh,Thủy điện,300,Công ty Thủy điện Đại Ninh,
Đăk Mi 3,Thủy điện,63,Công ty CP Thủy điện Đăk Mi,
"Đak Mi 4 (4A, 4B và 4C)",Thủy điện,208,Công ty CP Thủy điện Đăk Mi,
Đakđrinh,Thủy điện,125,Công ty CP Thủy điện Đakđrinh,
Đakr’tih,Thủy điện,144,Công ty CP Thủy điện Đakr’tih,
Đam'Bri,Thủy điện,75,Công ty CP Thủy điện miền Nam,
Đồng Nai 2,Thủy điện,70,Công ty CP Thủy điện Trung Nam,
Đồng Nai 3,Thủy điện,180,Công ty Thủy điện Đồng Nai,
Đồng Nai 4,Thủy điện,340,Công ty Thủy điện Đồng Nai,
Đồng Nai 5,Thủy điện,150,Công ty CP Thủy điện Đồng Nai 5,
Duyên Hải 1,NĐ Than,1245,Công ty Nhiệt điện Duyên Hải,
Duyên Hải 3,NĐ Than,1245,Công ty Nhiệt điện Duyên Hải,
Duyên Hải 3 MR,NĐ Than,688,Ban QLDA Nhiệt điện 3,Expected to enter market in 2021
Formosa Đồng Nai,NĐ Than,450,Công ty TNHH Hưng Nghiệp Formosa,NHÀ MÁY ĐIỆN THUỘC KHU CÔNG NGHIỆP BÁN ĐIỆN NĂNG DƯ
Formosa Hà Tĩnh,NĐ Than,676,Công ty TNHH gang thép Hưng Nghiệp Formosa Hà Tĩnh,NHÀ MÁY ĐIỆN THUỘC KHU CÔNG NGHIỆP BÁN ĐIỆN NĂNG DƯ
Hải Phòng,NĐ Than,1200,Công ty CP Nhiệt điện Hải Phòng,
Hàm Thuận,Thủy điện,300,Công ty CP Thủy điện Đa Nhim – Hàm Thuận – Đa Mi,
Hoà Bình,Thủy điện,1920,Công ty Thuỷ điện Hoà Bình,Strategic importance (SMHP)
Hồi Xuân,Thủy điện,102,Công ty CP Đầu tư và Xây dựng điện Hồi Xuân,Expected to enter market in 2022
Hủa Na,Thủy điện,180,Công ty CP Thủy điện Hủa Na,
Huội Quảng,Thủy điện,520,Công ty Thủy điện Huội Quảng - Bản Chát,Supporting SMHP
Hương Điền,Thủy điện,81,Công ty CP Đầu tư Hương Điền,
Hương Sơn,Thủy điện,33,Công ty CP Thủy điện Hương Sơn,
Ialy,Thủy điện,720,Công ty Thuỷ điện Ialy,Strategic importance (SMHP)
Kanak,Thủy điện,13,Công ty Thủy điện An Khê – Kanak,
Khe Bố,Thủy điện,100,Công ty CP Phát triển Điện lực Việt Nam,
Krông H’năng,Thủy điện,64,Công ty CP Sông Ba,
Lai Châu,Thủy điện,1200,Ban QLDA Thủy điện Sơn La – Lai Châu,Strategic importance (SMHP)
Mạo Khê,NĐ Than,440,Công ty Nhiệt điện Đông Triều,
Mông Dương,NĐ Than,1080,Công ty Nhiệt điện Mông Dương,
Mông Dương 2,NĐ Than,1200,Công ty TNHH Điện lực AES – TKV,BOT
Mường Hum,Thủy điện,32,Công ty TNHH MTV Thủy điện Mường Hum,
Na Dương,NĐ Than,111.2,Công ty Nhiệt điện Na Dương,
Nậm Chiến 1,Thủy điện,200,Công ty CP Thủy điện Nậm Chiến,
Nậm Chiến 2,Thủy điện,32,Công ty CP Đầu tư và Phát triển Điện Tây Bắc,
Nậm Mức,Thủy điện,44,Công ty CP Thủy điện Nậm Mức,
Nậm Na 2,Thủy điện,66,Công ty TNHH Xây dựng Hưng Hải,
Nậm Na 3,Thủy điện,84,Công ty TNHH Xây dựng Hưng Hải,
Nậm Phàng,Thủy điện,36,Công ty CP Năng lượng Bắc Hà,
Nậm Toóng,Thủy điện,34,Công ty TNHH MTV Thủy điện Sa Pa,
Nghi Sơn 1,NĐ Than,600,Công ty Nhiệt điện Nghi Sơn,Expected to enter market in 2023
Ngòi Phát,Thủy điện,72,Công ty CP Đầu tư và Phát triển Điện miền Bắc 2,
Nho Quế 1,Thủy điện,32,Công ty CP Thủy điện Nho Quế 1,
Nho Quế 2,Thủy điện,48,Công ty CP Đầu tư và Phát triển Điện Nho Quế,
Nho Quế 3,Thủy điện,110,Công ty CP Thủy điện Nho Quế 3,
Nhơn Trạch 1,Tuabin khí,450,Công ty Điện lực Dầu khí Nhơn Trạch,
Nhơn Trạch 2,Tuabin khí,750,Công ty CP Điện lực Dầu khí Nhơn Trạch 2,
Phả Lại 1,NĐ Than,440,Công ty CP Nhiệt điện Phả Lại,
Phả Lại 2,NĐ Than,600,Công ty CP Nhiệt điện Phả Lại,
Phú Mỹ 1,Tuabin khí,1059,Công ty Nhiệt điện Phú Mỹ,
Phú Mỹ 2.1,Tuabin khí,860,Công ty Nhiệt điện Phú Mỹ,
Phú Mỹ 2.2,Tuabin khí,720,Công ty TNHH Năng Lượng Mê Kông,BOT
Phú Mỹ 3,Tuabin khí,720,Công ty TNHH BOT Phú Mỹ 3,BOT
Phú Mỹ 4,Tuabin khí,440,Công ty Nhiệt điện Phú Mỹ,
Pleikrông,Thủy điện,100,Công ty Thuỷ điện Ialy,Supporting SMHP
Quảng Ninh,NĐ Than,1200,Công ty CP Nhiệt điện Quảng Ninh,
Quảng Trị,Thủy điện,64,Công ty Thủy điện Quảng Trị,
Sê San 3,Thủy điện,260,Công ty Thuỷ điện Ialy,Supporting SMHP
Sê San 3A,Thủy điện,108,Công ty CP ĐT và PT điện SêSan 3A,Same level SMHP and supporting SMHP
Sê San 4,Thủy điện,360,Công ty Phát triển Thuỷ điện Sê San,Supporting SMHP
Sê San 4A,Thủy điện,63,Công ty CP Thủy điện Sê San 4A,Same level SMHP and supporting SMHP
Sơn Động,NĐ Than,220,Công ty Nhiệt điện Sơn Động,
Sơn La,Thủy điện,2400,Công ty Thuỷ điện Sơn La,Strategic importance (SMHP)
Sông Ba Hạ,Thủy điện,220,Công ty CP Thủy điện Sông Ba Hạ,
Sông Bạc,Thủy điện,42,Công ty CP Thủy điện Sông Bạc,
Sông Bung 2,Thủy điện,100,Công ty CP Thủy điện Sông Bung,
Sông Bung 4,Thủy điện,156,Công ty CP Thủy điện Sông Bung,
Sông Bung 4A,Thủy điện,49,Công ty CP Phú Thạnh Mỹ,
Sông Bung 5,Thủy điện,57,Công ty CP Tư vấn Xây dựng Điện 1,
Sông Côn 2,Thủy điện,63,Công ty CP Thủy điện Geruco Sông Côn,
Sông Giang 2,Thủy điện,37,Công ty CP khai thác thủy điện Sông Giang,Expected to enter market in 2024
Sông Hinh,Thủy điện,70,Công ty CP Thủy điện Vĩnh Sơn – Sông Hinh,
Sông Tranh 2,Thủy điện,190,Công ty Thủy điện Sông Tranh,
Sông Tranh 3,Thủy điện,62,Công ty CP Thủy điện Sông Tranh 3,
Srêpok 3,Thủy điện,220,Công ty Thủy điện Buôn Kuôp,
Srêpok 4,Thủy điện,80,Công ty CP Đầu tư và Phát triển điện Đại Hải,
Srêpok 4A,Thủy điện,64,Công ty CP Thủy điện Buôn Đôn,
Srok Phu Miêng,Thủy điện,51,Công ty CP Thủy điện Srok Phu Miêng IDICO,
Sử Pán 2,Thủy điện,34,Công ty CP Thủy điện Sông Đà – Hoàng Liên,
Tà Thàng,Thủy điện,60,Công ty CP Điện Vietracimex Lào Cai,NHÀ MÁY ĐIỆN DỰ KIẾN CHUYỂN NỐI LƯỚI MUA ĐIỆN NƯỚC NGOÀI
Thác Bà,Thủy điện,120,Công ty CP Thủy điện Thác Bà,
Thác Mơ,Thủy điện,150,Công ty CP Thủy điện Thác Mơ,
Thác Mơ MR,Thủy điện,75,Tập đoàn Điện lực Việt Nam,Expected to enter market in 2025
Thái An,Thủy điện,82,Công ty CP Thủy điện Thái An,
Thái Bình 1,NĐ Than,600,Công ty Nhiệt điện Thái Bình,
Thăng Long,NĐ Than,620,Công ty CP Nhiệt điện Thăng Long,Expected to enter market in 2026
Thuận Hòa,Thủy điện,42,Công ty CP Thủy điện Thuận Hòa Hà Giang,
Thượng KonTum,Thủy điện,220,Công ty CP Thủy điện Vĩnh Sơn – Sông Hinh,Expected to enter market in 2027
Trị An,Thủy điện,400,Công ty Thuỷ điện Trị An,Strategic importance (SMHP)
Trung Sơn,Thủy điện,260,Công ty Thủy điện Trung,
Tuyên Quang,Thủy điện,342,Công ty Thuỷ điện Tuyên Quang,Strategic importance (SMHP)
Uông Bí MR,NĐ Than,630,Công ty Nhiệt điện Uông Bí,
Văn Chấn,Thủy điện,57,Công ty CP Thủy điện Văn Chấn,
Vĩnh Sơn,Thủy điện,66,Công ty CP Thủy điện Vĩnh Sơn – Sông Hinh,
Vĩnh Tân 1,NĐ Than,1200,Công ty TNHH Điện lực Vĩnh Tân 1,BOT
Vĩnh Tân 2,NĐ Than,1245.6,Công ty Nhiệt điện Vĩnh Tân,
Vĩnh Tân 4,NĐ Than,1200,Công ty Nhiệt điện Vĩnh Tân,
Vĩnh Tân 4 MR,NĐ Than,600,Ban QLDA Nhiệt điện Vĩnh Tân,Expected to enter market in 2028
Vũng Áng 1,NĐ Than,1200,Công ty Điện lực Dầu khí Hà Tĩnh,