base_name,fuel,name,capacity_mw,note,planned_year
A Lin,TĐ,TĐ A Lin,62,IPP,2018
An Khê #1,Điện sinh khối,Điện sinh khối An Khê #1,55,Cty CP Đường Quảng Ngãi,2017
An Khê #2,Điện sinh khối,Điện sinh khối An Khê #2,55,Cty CP Đường Quảng Ngãi,2018
Bá Thước 1,TĐ,TĐ Bá Thước 1,60,IPP,2016
"Bác Ái #1,2",TĐ,"TĐ Bác Ái #1,2",2x300,EVN,2023
"Bác Ái #3,4",TĐ,"TĐ Bác Ái #3,4",2x300,EVN,2025
Bạc Liêu giai đoạn III,Điện gió,Điện gió Bạc Liêu giai đoạn III,142,Cty TNHH XD - TM - DL Công Lý,2018
Bạc Liêu I #1 (*),NĐ,NĐ Bạc Liêu I #1 (*),600,,2029
Bạc Liêu I #2 (*),NĐ,NĐ Bạc Liêu I #2 (*),600,,2030
Bắc Mê,TĐ,TĐ Bắc Mê,45,IPP,2016
Băn Mống (Sống Hiều),TĐ,TĐ Băn Mống (Sống Hiều),60,IPP,2022
Bảo Lâm 3,TĐ,TĐ Bảo Lâm 3,46,IPP,2019
"Cẩm Phả III #1,2",NĐ,"NĐ Cẩm Phả III #1,2",2x220,Vinacomin,2020
Chi Khê,TĐ,TĐ Chi Khê,41,IPP,2017
Công Thanh,NĐ,NĐ Công Thanh,600,Cty Cổ phần Nhiệt điện Công Thanh,2020
Đa Nhim mở rộng,TĐ,TĐ Đa Nhim mở rộng,100,EVN,2018
Đăk Mi 1,TĐ,TĐ Đăk Mi 1,54,IPP,2018
Đăk Mi 2,TĐ,TĐ Đăk Mi 2,98,IPP,2016
Đăk Mi 3,TĐ,TĐ Đăk Mi 3,45,IPP,2016
Đăk Re,TĐ,TĐ Đăk Re,60,IPP,2022
Đồn Dương #1,TĐ,TĐ Đồn Dương #1,300,EVN,2030
Đồng Phù Yên #1,TĐ,TĐ Đồng Phù Yên #1,300,Cty Xuân Thiện,2028
Đồng Phù Yên #2,TĐ,TĐ Đồng Phù Yên #2,300,Cty Xuân Thiện,2029
Đồng Phù Yên #3,TĐ,TĐ Đồng Phù Yên #3,300,Cty Xuân Thiện,2030
Dung Quất I,TBKHH,TBKHH Dung Quất I,750,PVN,2023
Dung Quất II,TBKHH,TBKHH Dung Quất II,750,Sembcrop (BOT),2024
"Duyên Hải II #1,2",NĐ,"NĐ Duyên Hải II #1,2",2x600,Janakuasa SDN BHD (BOT),2021
Duyên Hải III #1,NĐ,NĐ Duyên Hải III #1,600,EVN,2016
Duyên Hải III #2,NĐ,NĐ Duyên Hải III #2,600,EVN,2017
Duyên Hải III mở rộng,NĐ,NĐ Duyên Hải III mở rộng,660,EVN,2019
Formosa Đồng Nai #3,NĐ,NĐ Formosa Đồng Nai #3,150,IPP,2016
Formosa Hà Tĩnh #10,NĐ,NĐ Formosa Hà Tĩnh #10,150,IPP - nhiên liệu than,2020
Formosa Hà Tĩnh #2,NĐ,NĐ Formosa Hà Tĩnh #2,150,IPP - nhiên liệu than,2016
"Formosa Hà Tĩnh #3,4",NĐ,"NĐ Formosa Hà Tĩnh #3,4",2x100,IPP - nhiên liệu khí lò cao,2016
Formosa Hà Tĩnh #5,NĐ,NĐ Formosa Hà Tĩnh #5,150,IPP - nhiên liệu than,2016
"Formosa Hà Tĩnh #6,7",NĐ,"NĐ Formosa Hà Tĩnh #6,7",2x150,IPP - nhiên liệu than,2020
"Formosa Hà Tĩnh #8,9",NĐ,"NĐ Formosa Hà Tĩnh #8,9",2x100,IPP - nhiên liệu khí lò cao,2020
Hải Dương #1,NĐ,NĐ Hải Dương #1,600,Jaks Resources Bhd (BOT),2020
Hải Dương #2,NĐ,NĐ Hải Dương #2,600,Jaks Resources Bhd (BOT),2021
Hải Hà 1,NĐ,NĐ Hải Hà 1,3x50,IPP (trong KCN),2019
Hải Hà 2,NĐ,NĐ Hải Hà 2,5x150,IPP,2022
Hải Hà 3,NĐ,NĐ Hải Hà 3,2x300,IPP,2025
Hải Hà 4,NĐ,NĐ Hải Hà 4,2x300,IPP,2028
Hải Phòng III #1,NĐ,NĐ Hải Phòng III #1,600,Vinacomin,2025
Hải Phòng III #2,NĐ,NĐ Hải Phòng III #2,600,IPP,2026
Hanbaram,Điện gió,Điện gió Hanbaram,117,IPP (Ninh Thuận),2020
Hòa Bình mở rộng #1,TĐ,TĐ Hòa Bình mở rộng #1,240,EVN,2021
Hòa Bình mở rộng #2,TĐ,TĐ Hòa Bình mở rộng #2,240,EVN,2022
Hồi Xuân,TĐ,TĐ Hồi Xuân,102,IPP,2018
Huội Quảng #2,TĐ,TĐ Huội Quảng #2,260,EVN,2016
Huối Tạo,TĐ,TĐ Huối Tạo,180,,2030
Ialy mở rộng,TĐ,TĐ Ialy mở rộng,360,EVN,2020
KCP #1,NMĐ sinh khối,NMĐ sinh khối KCP #1,30,IPP (Phù Yên),2016
KCP #2,NMĐ sinh khối,NMĐ sinh khối KCP #2,30,IPP (Phù Yên),2018
Khai Long (Cà Mau),Điện gió,Điện gió Khai Long (Cà Mau),100,Cty TNHH XD - TM - DL Công Lý,2018
Kiên Giang I,TBKHH,TBKHH Kiên Giang I,750,PVN,2021
Kiên Giang II,TBKHH,TBKHH Kiên Giang II,750,PVN,2022
La Ngâu,TĐ,TĐ La Ngâu,36,Cty CP thụy điển La Ngâu,2018
"Lai Châu #2,3",TĐ,"TĐ Lai Châu #2,3",2x400,EVN,2016
Lee&Man,NĐ sinh khối,NĐ sinh khối Lee&Man,125,Cty TNHH Giấy Lee & Man Việt Nam (đồng phát),2018
Long An I #1,NĐ,NĐ Long An I #1,600,,2024
Long An I #2,NĐ,NĐ Long An I #2,600,,2025
Long An II #1,NĐ,NĐ Long An II #1,800,,2026
Long An II #2,NĐ,NĐ Long An II #2,800,,2027
Long Phú I #1,NĐ,NĐ Long Phú I #1,600,PVN,2018
Long Phú I #2,NĐ,NĐ Long Phú I #2,600,PVN,2019
Long Phú II #1,NĐ,NĐ Long Phú II #1,660,TATA Power (BOT),2021
Long Phú II #2,NĐ,NĐ Long Phú II #2,660,TATA Power (BOT),2022
Long Phú III #1,NĐ,NĐ Long Phú III #1,600,PVN,2021
"Long Phú III #2,3",NĐ,"NĐ Long Phú III #2,3",2x600,PVN,2022
Long Sơn #1,NĐ hóa dầu,NĐ hóa dầu Long Sơn #1,75,IPP (đồng phát),2017
"Long Sơn #2,3",NĐ hóa dầu,"NĐ hóa dầu Long Sơn #2,3",2x75,IPP (đồng phát),2018
Lông Tạo,TĐ,TĐ Lông Tạo,42,IPP,2017
Lục Nam #1,NĐ,NĐ Lục Nam #1,50,IPP,2022
Lục Nam #2,NĐ,NĐ Lục Nam #2,50,IPP,2023
Miền Trung I,TBKHH,TBKHH Miền Trung I,750,Sembcrop (BOT),2023
Miền Trung II,TBKHH,TBKHH Miền Trung II,750,PVN,2024
Miền Trung III (nếu khi cho hóa dầu không khả thi),TBKHH,TBKHH Miền Trung III (nếu khi cho hóa dầu không khả thi),750,PVN,2026
Mỹ Lý,TĐ,TĐ Mỹ Lý,250,IPP,2021
Na Dương II,NĐ,NĐ Na Dương II,110,Vinacomin,2019
"Nậm Củm 1,4,5",TĐ,"TĐ Nậm Củm 1,4,5",65,IPP,2019
"Nậm Củm 2,3,6",TĐ,"TĐ Nậm Củm 2,3,6",54,IPP,2020
Nam Định I #1,NĐ,NĐ Nam Định I #1,600,Taekwang Power Holdings - ACWA Power (BOT),2021
Nam Định I #2,NĐ,NĐ Nam Định I #2,600,Taekwang Power Holdings - ACEW Power (BOT),2022
Nậm Mô (Láo),TĐ,TĐ Nậm Mô (Láo),72,IPP,2026
Nậm Mô (Việt Nam),TĐ,TĐ Nậm Mô (Việt Nam),95,IPP,2020
Nậm Na 3,TĐ,TĐ Nậm Na 3,84,IPP,2016
Nậm Phà 5,TĐ,TĐ Nậm Phà 5,35,IPP,2020
Nậm Toóng,TĐ,TĐ Nậm Toóng,34,IPP,2016
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",260,,2016
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",360,,2017
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",520,,2018
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",450,,2019
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",470,,2020
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",790,,2021
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",1200,,2022
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",1000,,2023
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",1200,,2024
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",1800,,2025
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",2160,,2026
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",2910,,2027
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",3240,,2028
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",3350,,2029
"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",,"Năng lượng tái tạo (thủy điện nhỏ, điện gió, mặt trời, sinh khối v.v..)",3530,,2030
Nghi Sơn II #1,NĐ,NĐ Nghi Sơn II #1,600,Marubeni - Kepco (BOT),2021
Nghi Sơn II #2,NĐ,NĐ Nghi Sơn II #2,600,Marubeni - Kepco (BOT),2022
Nhạn Hạc,TĐ,TĐ Nhạn Hạc,59,IPP,2016
Nho Quế 1,TĐ,TĐ Nho Quế 1,32,IPP,2016
Nho Quế 2,TĐ,TĐ Nho Quế 2,48,IPP,2016
Ninh Thuận I #1,Điện hạt nhân,Điện hạt nhân Ninh Thuận I #1,1200,,2028
Ninh Thuận I #2,Điện hạt nhân,Điện hạt nhân Ninh Thuận I #2,1200,EVN,2029
Ninh Thuận II #1,Điện hạt nhân,Điện hạt nhân Ninh Thuận II #1,1100,EVN,2029
Ninh Thuận II #2,Điện hạt nhân,Điện hạt nhân Ninh Thuận II #2,1100,EVN,2030
Ô Môn II,TBKHH,TBKHH Ô Môn II,750,,2026
Ô Môn III,TBKHH,TBKHH Ô Môn III,750,EVN,2020
Ô Môn IV,TBKHH,TBKHH Ô Môn IV,750,EVN,2021
Pắc Ma,TĐ,TĐ Pắc Ma,140,Cty CP thụy điển Pắc Ma,2019
Phú Thọ,TĐ,TĐ Phú Thọ,105,Cty Cổ phần Tập đoàn XD & Bình Minh,2023
Quảng Ninh III #1,NĐ,NĐ Quảng Ninh III #1,600,,2029
Quảng Ninh III #2,NĐ,NĐ Quảng Ninh III #2,600,,2030
Quảng Trạch I #1,NĐ,NĐ Quảng Trạch I #1,600,PVN,2021
Quảng Trạch I #2,NĐ,NĐ Quảng Trạch I #2,600,PBN,2022
Quảng Trạch II #1,NĐ,NĐ Quảng Trạch II #1,600,EVN,2028
Quảng Trạch II #2,NĐ,NĐ Quảng Trạch II #2,600,,2029
Quảng Trị #1,NĐ,NĐ Quảng Trị #1,600,EGATi (BOT),2023
Quảng Trị #2,NĐ,NĐ Quảng Trị #2,600,EGATi (BOT),2024
Quỳnh Lập I #1,NĐ,NĐ Quỳnh Lập I #1,600,Vinacomin,2022
Quỳnh Lập I #2,NĐ,NĐ Quỳnh Lập I #2,600,Vinacomin,2023
Quỳnh Lập II #1,NĐ,NĐ Quỳnh Lập II #1,600,BOT,2026
Quỳnh Lập II #2,NĐ,NĐ Quỳnh Lập II #2,600,BOT,2027
Rạng Đông,NĐ,NĐ Rạng Đông,100,IPP,2025
Sêkaman 1 (Lào),TĐ,TĐ Sêkaman 1 (Lào),290,Cty Điện Việt Lào,2016
Sêkaman 4 (Lào),TĐ,TĐ Sêkaman 4 (Lào),80,Cty Điện Việt Lào,2018
Sêkaman Xanxay (Lào),TĐ,TĐ Sêkaman Xanxay (Lào),32,Cty Điện Việt Lào,2017
Sóc Trăng,Điện gió,Điện gió Sóc Trăng,99,Cty TNHH XD - TM - DL Công Lý,2019
Sơn Mỹ I #1,TBKHH,TBKHH Sơn Mỹ I #1,750,GDF SUEZ/Sojitz-Pacific (BOT),2026
Sơn Mỹ I #2,TBKHH,TBKHH Sơn Mỹ I #2,750,GDF SUEZ/Sojitz-Pacific (BOT),2027
Sơn Mỹ I #3,TBKHH,TBKHH Sơn Mỹ I #3,750,GDF SUEZ/Sojitz-Pacific (BOT),2028
Sơn Mỹ II #1,TBKHH,TBKHH Sơn Mỹ II #1,750,PVN,2023
Sơn Mỹ II #2,TBKHH,TBKHH Sơn Mỹ II #2,750,PVN,2024
Sơn Mỹ II #3,TBKHH,TBKHH Sơn Mỹ II #3,750,PVN,2025
Sông Bung 2,TĐ,TĐ Sông Bung 2,100,EVN,2016
"Sông Hậu I #1,2",NĐ,"NĐ Sông Hậu I #1,2",2x600,PVN,2019
Sông Hậu II #1,NĐ,NĐ Sông Hậu II #1,1000,Toyo Ink (BOT),2021
Sông Hậu II #2,NĐ,NĐ Sông Hậu II #2,1000,Toyo Ink (BOT),2022
Sông Lô 6,TĐ,TĐ Sông Lô 6,44,Cty TNHH Xuân Thiện Hà Giang,2018
Sông Miện 4,TĐ,TĐ Sông Miện 4,38,IPP,2018
Sông Tranh 3,TĐ,TĐ Sông Tranh 3,62,IPP,2016
Sông Tranh 4,TĐ,TĐ Sông Tranh 4,48,IPP,2016
Tân Phước I #1,NĐ,NĐ Tân Phước I #1,600,,2027
Tân Phước I #2,NĐ,NĐ Tân Phước I #2,600,,2028
Tân Phước II #1 (*),NĐ,NĐ Tân Phước II #1 (*),600,,2028
Tân Phước II #2 (*),NĐ,NĐ Tân Phước II #2 (*),600,,2029
Thác Mơ mở rộng,TĐ,TĐ Thác Mơ mở rộng,75,EVN,2017
"Thái Bình I #1,2",NĐ,"NĐ Thái Bình I #1,2",2x300,EVN,2017
Thái Bình II #1,NĐ,NĐ Thái Bình II #1,600,PVN,2017
Thái Bình II #2,NĐ,NĐ Thái Bình II #2,600,PVN,2018
Thăng Long #1,NĐ,NĐ Thăng Long #1,300,Cty CP Nhiệt điện Thăng Long,2018
Thăng Long #2,NĐ,NĐ Thăng Long #2,300,Cty CP Nhiệt điện Thăng Long,2019
Thiên Tân 1,Điện mặt trời,Điện mặt trời Thiên Tân 1,300,IPP (Ninh Thuận),2019
Thiên Tân 2,Điện mặt trời,Điện mặt trời Thiên Tân 2,400,,2020
Thiên Tân 3,Điện mặt trời,Điện mặt trời Thiên Tân 3,300,IPP (Ninh Thuận),2021
"Thượng KonTum #1,2",TĐ,"TĐ Thượng KonTum #1,2",2x110,EVN,2019
Trà Khúc 1,TĐ,TĐ Trà Khúc 1,36,IPP,2017
Trị An mở rộng,TĐ,TĐ Trị An mở rộng,200,EVN,2025
Trung - Nam,Điện gió,Điện gió Trung - Nam,90,IPP (Ninh Thuận),2019
"Trung Sơn #1,2",TĐ,"TĐ Trung Sơn #1,2",2x65,EVN,2016
"Trung Sơn #3,4",TĐ,"TĐ Trung Sơn #3,4",2x65,EVN,2017
Uông Bí ngừng phát điên,NĐ,NĐ Uông Bí ngừng phát điên,105,EVN,2021
Vân Phong I #1,NĐ,NĐ Vân Phong I #1,660,Sumitomo (BOT),2022
Vân Phong I #2,NĐ,NĐ Vân Phong I #2,660,Sumitomo (BOT),2023
Vê Đan,NĐ than,NĐ than Vê Đan,60,IPP (đồng phát),2016
"Vĩnh Tân I #1,2",NĐ,"NĐ Vĩnh Tân I #1,2",2x600,CSG - CPIH - Vinacomin (BOT),2019
Vĩnh Tân III #1,NĐ,NĐ Vĩnh Tân III #1,660,VTEC (BOT),2022
"Vĩnh Tân III #2,3",NĐ,"NĐ Vĩnh Tân III #2,3",2x660,VTEC (BOT),2023
"Vĩnh Tân IV #1,2",NĐ,"NĐ Vĩnh Tân IV #1,2",2x600,EVN,2018
Vĩnh Tân IV mở rộng,NĐ,NĐ Vĩnh Tân IV mở rộng,600,EVN,2019
Vũng Áng II #1,NĐ,NĐ Vũng Áng II #1,600,VAPCO (BOT),2021
Vũng Áng II #2,NĐ,NĐ Vũng Áng II #2,600,VAPCO (BOT),2022
Vũng Áng III #1,NĐ,NĐ Vũng Áng III #1,600,Samsung C&T (BOT),2024
Vũng Áng III #2,NĐ,NĐ Vũng Áng III #2,600,Samsung C&T (BOT),2025
Vũng Áng III #3 (*),NĐ,NĐ Vũng Áng III #3 (*),600,,2029
Vũng Áng III #4 (*),NĐ,NĐ Vũng Áng III #4 (*),600,,2030
Yên Sơn,TĐ,TĐ Yên Sơn,70,Cty Cổ phần Tập đoàn XD & DL Bình Minh,2017